Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position
emma-boys-lonely-ranger-comforter,Emma Boys Lonely Ranger Comforter,,DENY Emma Boys,Comforter,"Emma Boys Lonely Ranger Comforter,DENY Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,comforters,pmc:bed-bath,pro:comforter,live,nonexclusive",TRUE,Material,Polyester,Size,Queen,Product,Bed in a Bag Set,80342-bbpcqu,131088.088,,0,deny,manual,289.0,289.0,TRUE,TRUE,80342-bbpcqu,,
emma-boys-lonely-ranger-comforter,Emma Boys Lonely Ranger Comforter,,DENY Emma Boys,Comforter,"Emma Boys Lonely Ranger Comforter,DENY Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,comforters,pmc:bed-bath,pro:comforter,live,nonexclusive",TRUE,Material,Polyester,Size,King,Product,Bed in a Bag Set,80342-bbpcki,149231.768,,0,deny,manual,329.0,329.0,TRUE,TRUE,80342-bbpcki,,
emma-boys-lonely-ranger-coaster-set,Emma Boys Lonely Ranger Coaster Set,,DENY Emma Boys,Coaster Set,"Emma Boys Lonely Ranger Coaster Set,DENY Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,accessories,coaster-sets,coupon,pmc:accessories,more-products,coupon2,pro:coaster-set,live,nonexclusive",TRUE,Option,4 Coasters,,,,,80342-csqset,7257.472,,0,deny,manual,16.0,16.0,TRUE,TRUE,80342-csqset,http://assets.denydesigns.com/web-assets/coaster/emma-boys-lonely-ranger-coaster-set-1.jpg,
emma-boys-lonely-ranger-puzzle,Emma Boys Lonely Ranger Puzzle,,DENY Emma Boys,Puzzle,"Emma Boys Lonely Ranger Puzzle,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,accessories,pmc:accessories,jigsaw-puzzle,pro:jigsaw-puzzle,live,nonexclusive",TRUE,Size,200 Pieces,,,,,80342-puzz02,17690.088,,0,deny,manual,39.0,39.0,TRUE,TRUE,80342-puzz02,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-200-whitebg.jpg,
emma-boys-lonely-ranger-puzzle,Emma Boys Lonely Ranger Puzzle,,DENY Emma Boys,Puzzle,"Emma Boys Lonely Ranger Puzzle,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,accessories,pmc:accessories,jigsaw-puzzle,pro:jigsaw-puzzle,live,nonexclusive",TRUE,Size,500 Pieces,,,,,80342-puzz04,20411.64,,0,deny,manual,45.0,45.0,TRUE,TRUE,80342-puzz04,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-500-whitebg.jpg,
emma-boys-lonely-ranger-puzzle,Emma Boys Lonely Ranger Puzzle,,DENY Emma Boys,Puzzle,"Emma Boys Lonely Ranger Puzzle,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,accessories,pmc:accessories,jigsaw-puzzle,pro:jigsaw-puzzle,live,nonexclusive",TRUE,Size,1000 Pieces,,,,,80342-puzz06,22226.008,,0,deny,manual,49.0,49.0,TRUE,TRUE,80342-puzz06,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-1000-whitebg.jpg,
emma-boys-lonely-ranger-puzzle,,,,,,,,,,,,,,,,,,,,,,,,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-200-perspective.jpg
emma-boys-lonely-ranger-puzzle,,,,,,,,,,,,,,,,,,,,,,,,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-500-perspective.jpg
emma-boys-lonely-ranger-puzzle,,,,,,,,,,,,,,,,,,,,,,,,http://assets.denydesigns.com/web-assets/puzzle/emma-boys-lonely-ranger-puzzle-1000-perspective.jpg
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Queen,Product,Duvet Cover Only,80342-dctqun,94800.728,,0,deny,manual,209.0,209.0,TRUE,TRUE,80342-dctqun,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-queen-whitebg.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin,Product,Duvet Cover Only,80342-dcttwi,81192.968,,0,deny,manual,179.0,179.0,TRUE,TRUE,80342-dcttwi,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-queen-lifestyle-side.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin XL,Product,Duvet Cover Only,80342-dctwxl,85728.888,,0,deny,manual,189.0,189.0,TRUE,TRUE,80342-dctwxl,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-queen-lifestyle-front.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Full,Product,Duvet Cover Only,80342-dcfull,90264.808,,0,deny,manual,199.0,199.0,TRUE,TRUE,80342-dcfull,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twin-whitebg.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,King,Product,Duvet Cover Only,80342-dctkin,112944.408,,0,deny,manual,249.0,249.0,TRUE,TRUE,80342-dctkin,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twin-lifestyle-side.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin,Product,Duvet Cover Only,80342-dwttwi,63049.288,,0,deny,manual,139.0,139.0,TRUE,TRUE,80342-dwttwi,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twin-lifestyle-front.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin XL,Product,Duvet Cover Only,80342-dwttxl,67585.208,,0,deny,manual,149.0,149.0,TRUE,TRUE,80342-dwttxl,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twinxl-whitebg.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Full,Product,Duvet Cover Only,80342-dwtful,72121.128,,0,deny,manual,159.0,159.0,TRUE,TRUE,80342-dwtful,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twinxl-lifestyle-side.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Queen,Product,Duvet Cover Only,80342-dwtqun,76657.048,,0,deny,manual,169.0,169.0,TRUE,TRUE,80342-dwtqun,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-twinxl-lifestyle-front.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,King,Product,Duvet Cover Only,80342-dwtkin,85728.888,,0,deny,manual,189.0,189.0,TRUE,TRUE,80342-dwtkin,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-full-whitebg.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Queen,Product,Duvet Cover + Pillow Sham(s),80342-dctqu3,117480.328,,0,deny,manual,259.0,259.0,TRUE,TRUE,80342-dctqu3,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-full-lifestyle-side.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin,Product,Duvet Cover + Pillow Sham(s),80342-dcttw2,94800.728,,0,deny,manual,209.0,209.0,TRUE,TRUE,80342-dcttw2,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-full-lifestyle-front.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin XL,Product,Duvet Cover + Pillow Sham(s),80342-dctwx2,99336.648,,0,deny,manual,219.0,219.0,TRUE,TRUE,80342-dctwx2,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-king-whitebg.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Full,Product,Duvet Cover + Pillow Sham(s),80342-dcful3,112944.408,,0,deny,manual,249.0,249.0,TRUE,TRUE,80342-dcful3,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-king-lifestyle-side.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,King,Product,Duvet Cover + Pillow Sham(s),80342-dctki3,135624.008,,0,deny,manual,299.0,299.0,TRUE,TRUE,80342-dctki3,http://assets.denydesigns.com/web-assets/duvet/emma-boys-lonely-ranger-duvet-king-lifestyle-front.jpg,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin,Product,Duvet Cover + Pillow Sham(s),80342-dwttw3,72121.128,,0,deny,manual,159.0,159.0,TRUE,TRUE,80342-dwttw3,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin XL,Product,Duvet Cover + Pillow Sham(s),80342-dwttx3,76657.048,,0,deny,manual,169.0,169.0,TRUE,TRUE,80342-dwttx3,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Full,Product,Duvet Cover + Pillow Sham(s),80342-dwtfu3,85728.888,,0,deny,manual,189.0,189.0,TRUE,TRUE,80342-dwtfu3,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,SIze,Queen,Product,Duvet Cover + Pillow Sham(s),80342-dwtqu3,90264.808,,0,deny,manual,199.0,199.0,TRUE,TRUE,80342-dwtqu3,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,King,Product,Duvet Cover + Pillow Sham(s),80342-dwtki3,103872.568,,0,deny,manual,229.0,229.0,TRUE,TRUE,80342-dwtki3,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Queen,Product,Bed in a Bag Set,80342-bbcqun,149231.768,,0,deny,manual,329.0,329.0,TRUE,TRUE,80342-bbcqun,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin,Product,Bed in a Bag Set,80342-bbctwi,117480.328,,0,deny,manual,259.0,259.0,TRUE,TRUE,80342-bbctwi,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Twin XL,Product,Bed in a Bag Set,80342-bbctxl,122016.248,,0,deny,manual,269.0,269.0,TRUE,TRUE,80342-bbctxl,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,Full,Product,Bed in a Bag Set,80342-bbcful,144695.848,,0,deny,manual,319.0,319.0,TRUE,TRUE,80342-bbcful,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Cotton,Size,King,Product,Bed in a Bag Set,80342-bbckin,167375.448,,0,deny,manual,369.0,369.0,TRUE,TRUE,80342-bbckin,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin,Product,Bed in a Bag Set,80342-bibtwi,99336.648,,0,deny,manual,219.0,219.0,TRUE,TRUE,80342-bibtwi,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Twin XL,Product,Bed in a Bag Set,80342-bibtxl,103872.568,,0,deny,manual,229.0,229.0,TRUE,TRUE,80342-bibtxl,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Full,Product,Bed in a Bag Set,80342-bibful,117480.328,,0,deny,manual,259.0,259.0,TRUE,TRUE,80342-bibful,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,Queen,Product,Bed in a Bag Set,80342-bibqun,122016.248,,0,deny,manual,269.0,269.0,TRUE,TRUE,80342-bibqun,,
emma-boys-lonely-ranger-duvet-cover,Emma Boys Lonely Ranger Duvet Cover,,DENY Emma Boys,Duvet Cover,"Emma Boys Lonely Ranger Duvet Cover,Deny Designs,at:lonely-ranger,ar:emma-boys,new-art,pc:Cream,sc:red,st:Modern,th:Western,ty:typography,bed-bath,duvet-cover,pmc:bed-bath,pro:duvet-cover,live,nonexclusive",TRUE,Material,Polyester,Size,King,Product,Bed in a Bag Set,80342-bibkin,135624.008,,0,deny,manual,299.0,299.0,TRUE,TRUE,80342-bibkin,,
